ap@5,Ps = 10,,,Ps=30,,,Ps = 50,,,Ps = 10,,,,,Ps = 30,,,,,Ps = 50,,,,,Ps = 10,,,,,Ps = 30,,,,,Ps = 50,,,
num_q=2,num_q=4,num_q=6,num_q=2,num_q=4,num_q=6,num_q=2,num_q=4,num_q=6,pop=5,pop=10,pop=15,pop=20,pop=25,pop=5,pop=10,pop=15,pop=20,pop=25,pop=5,pop=10,pop=15,pop=20,pop=25,iter=10,iter=20,iter=30,iter=40,iter=50,iter=10,iter=20,iter=30,iter=40,iter=50,iter=10,iter=20,iter=30,iter=40,iter=50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,4,3,3,4,4,3,4,3,3,5,2,3,4,3,3,3,3,3,3,4,3,4,5,3,5,4,3,3,3,3,3,5,3,5,3,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,4,4,4,2,2,3,3,4,2,3,4,4,4,3,3,2,3,0,3,0,3,4,3,0,3,4,4,4,4,2,4,3,3,2,3,2,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,3,4,4,2,4,4,3,4,4,4,1,3,4,1,4,2,4,4,4,2,3,4,4,4,4,1,3,4,4,4,4,2,3,4,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,4,4,4,4,5,4,4,5,4,2,5,3,4,4,4,3,4,4,4,5,2,4,2,4,4,4,4,4,4,5,2,4,4,5,5,5,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,3,3,3,3,2,2,3,3,2,3,3,3,1,2,3,3,1,3,2,3,2,3,3,3,2,3,3,3,1,3,2,2,2,3,2,3,2
0.68,0.56,0.72,0.72,0.72,0.64,0.68,0.64,0.68,0.76,0.6,0.72,0.6,0.64,0.68,0.52,0.68,0.52,0.6,0.56,0.64,0.56,0.56,0.76,0.68,0.56,0.72,0.64,0.68,0.72,0.72,0.72,0.64,0.64,0.6,0.76,0.64,0.72,0.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,num_q = 2,num_q = 4,num_q = 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo rel=10,0.68,0.56,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo rel= 30,0.72,0.72,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo rel =50,0.68,0.64,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,popul = 5,popul = 10,popul = 15,popul = 20,popul = 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=10,0.76,0.6,0.72,0.6,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=30,0.68,0.52,0.68,0.52,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=50,0.56,0.64,0.56,0.56,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,iter = 10,iter = 20,iter = 30,iter = 40,iter = 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=10,0.68,0.56,0.72,0.64,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=30,0.72,0.72,0.72,0.64,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=50,0.6,0.76,0.64,0.72,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
map@15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.941517857,0.785670194,0.931795635,0.920684524,0.928262787,0.532738095,0.906040564,0.928262787,0.928262787,0.530442177,0.906040564,0.920684524,0.906040564,0.928262787,0.569444444,0.50218254,0.906040564,0.906040564,0.941517857,0.928262787,0.906040564,0.941517857,0.906040564,0.941517857,0.928262787,0.833878968,0.970486111,0.920684524,0.785670194,0.906040564,0.906040564,0.906040564,0.812131519,0.906040564,0.941517857,0.743849206,0.906040564,0.906040564,0.928262787
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0.125,0,0,0,0,0,0.1,0,0.1
0.425,0.608333333,0.215740741,0.588888889,0.725396825,0.442857143,0.338194444,0.555555556,0.410555556,0.588888889,0.645833333,1,0.5,0.477777778,0.62202381,0.477777778,0.588888889,0.442857143,0.638888889,0.541666667,0.261904762,0.442857143,0.645833333,0.588888889,0.805555556,1,1,0.588888889,0.5,0.588888889,0.541666667,0.425,0.666666667,0.541666667,0.588888889,0.588888889,0.638888889,0.638888889,0.638888889
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,num_q = 2,numq = 4,numq = 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=10,0.455505952,0.464667842,0.382512125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=30,0.503191138,0.551219871,0.325198413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=50,0.414745003,0.494606114,0.446272781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,popul = 5,popul = 10,popul = 15,popul = 20,popul = 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=10,0.373110355,0.517291299,0.640228175,0.468680188,0.468680188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=30,0.397156085,0.326653439,0.498309818,0.449632569,0.526802249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=50,0.489976484,0.389315109,0.461458333,0.517291299,0.510135582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,iter = 10,iter = 20,iter = 30,iter = 40,iter = 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=10,0.577939447,0.611292989,0.656828704,0.503191138,0.428556731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=30,0.535346855,0.524235744,0.443680188,0.492932729,0.482569077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudo_rel=50,0.510135582,0.444246032,0.548309818,0.514976484,0.555717225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
